user_id,nickname,x,y
97221356-705c-5e8d-864c-8ca3784167f0,Taylor Foster,-0.0022003652947023378,-0.17389740005460397
99a0666d-8865-5d73-8e3b-27fe3aea0414,Reese Bennett,-0.01333265006242035,0.1328128900996572
99d5e078-23bc-58f9-ac50-b6615943fcef,Avery Hayes,0.0017586068544818059,-0.19425525604413668
99d801ab-0598-5203-9da9-f8eb724bb969,Cameron Diaz,-0.009640402320781201,0.29762292140792584
9b01841a-48b6-5620-b427-bc23432db542,Reese Cruz,0.003748062990196817,0.21034377270524102
9c0c36a5-4f24-5fc0-93e7-35f6cc17dd5e,Hayden Ellis,0.003158473765977594,-0.11468276278919155
9c6132e2-5bad-51b3-82cf-5431630e4efc,Avery Diaz,0.002210364274484413,-0.15036503062132964
9db53150-e017-5451-8cfd-2c9ff3d16819,Parker Cruz,-0.009103758833840164,-0.2657750979889232
9e7e1a77-773e-5937-9347-1c1ca11c6ae8,Quinn Bennett,0.00021159925835589904,0.22667995155747395
a3cbbda5-9bf7-55b5-9cde-eb0e3e4b6dbd,Avery Ingram,0.012752996661457391,-0.18863866189087924
aa834b27-6e25-52c6-86de-e105a0bfc2f1,Eleanor Colvin,-0.01814254535450251,-0.02474504048634911
acea1fa5-f66f-55e2-af76-d17ba346ccbe,Parker Diaz,0.001391096295821417,-0.2171872153014066
ad01abd7-f8b7-5e4f-9c84-15a179e3ba33,Quinn Jordan,0.0009355630798826388,0.32034348950098135
ad0d36f5-ddb8-5d24-890d-a85b3c918bad,Reese Ingram,0.0036605173099936404,0.2130042069211159
af397209-5883-5752-a620-ce7866684832,Morgan Ellis,0.013336362339207257,0.16037318828495253
afec5144-e6a3-511f-9dc2-02f8ec57d8ac,Winston Churchill,-0.04238180628784861,-0.13031325325702087
b13e6e96-81e2-5386-b5ce-49d989c8d322,Reese Foster,-0.006400665919630346,0.20092168871203764
b5e0d09b-172d-5406-9421-9b8a9098b66e,Quinn Foster,0.0036514348736248095,0.289492505594802
b93e7e79-61fa-5eb5-a644-625c1ad0f6bd,Hayden Foster,-0.010412258934684091,-0.10683965530789259
bc9258dd-04e9-5352-a83b-d42f9761894e,Morgan Bennett,-0.0007760867379515801,0.15989805524727835
c5970540-2ef3-5e28-8c6f-95b8770ad1f9,Jordan Foster,0.009655442940756266,-0.0745739561322492
c7c2c1b2-d9d2-5151-8c9b-7657a0d4fbd0,Morgan Ingram,0.011644927074963804,0.1797786349125991
cf21953c-e290-5735-9949-985ff0748943,Riley Bennett,0.001230857849788569,-0.19964810642390238
cf4c266e-8204-59ae-b81a-8bbc10cdf987,Taylor Grant,0.00161046732394884,-0.1564345900996692
d2904ad3-f4b4-568a-bfe2-54f9cbfc2f44,Morgan Hayes,0.0005008975965805073,0.2469489112537448
d2f1b2d1-f169-5a6c-982a-0fee46bad7cb,Reese Jordan,-0.0038867257083587624,0.2514145060623299
d520ce46-7d26-5e28-af17-1c6d376aa3b3,Hayden Diaz,-0.020074566319986158,-0.09913158228253573
d891b098-c13b-5042-b7a4-19c5b1995b7e,Jordan Hayes,0.010005510049744704,-0.09777395211845838
d8df6e40-c583-552f-8e36-72d307ea99ab,Reese Diaz,-0.009373147749368045,0.20686829095612547
db141039-370a-5cb7-ba63-b571221b033d,Parker Jordan,7.83634743691316e-05,-0.23327389335388007
df33a880-7249-57ce-9eee-b8404eb97297,Quinn Anderson,-0.004954459620217997,0.2637229519711699
e719f992-1596-5559-b812-c6eafe546612,Jordan Jordan,0.009027680849802485,-0.08826974282854501
e849b87d-d654-508a-a553-822c411f7498,Riley Ingram,0.0018144906920866217,-0.232171764633865
eae30cde-7e83-5fce-9c05-6632671368c0,Hayden Bennett,-0.006097077514994123,-0.07759852874313873
ebd1b8f6-5f7a-5dc4-a5da-73a04e6bc83e,Avery Jordan,-9.153753671956762e-05,-0.22199351536311662
f6e3a59b-b424-513f-8107-81daf75ac939,Hayden Hayes,-0.009196276686646413,-0.0820532720375476
f85abbc6-a5df-513e-8462-b1e6437c0901,Hayden Ingram,0.003468326594325239,-0.06544243330701362
fb7f15e5-9456-5150-844e-52c841b6da7f,Cameron Cruz,0.01067465723819809,0.24312251956979614
fc168e0d-af12-5b12-920a-ae0b177f5767,Reese Ellis,0.003952073350064823,0.20809077551663438
